Domain,pgid,ExpID,Submitted,SubmissionTime,Running,Error,ErrorTime,Finished,FinishedTime,Restart,InverseIterations,InverseIterationsDone,SpinupYears,SpinupYearsDone,InvertFor,GradientCalc,gsC,gsA,gaC,gaA,Measurements,Velocity,startGeometry,startMesh,SlidingLaw,m,muk,priorC,startC,n,priorAGlen,startAglen,Comments
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,359075.4,262850.1,55.2,31.5,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.99,0.5,1.26657425552463E-09,1031,2.9,7.8706823586439E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,258869.5,103712,91.6,83.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.85,0.5,2.12284876306427E-09,1678,2.55,3.64832804059986E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,370671.8,160100.6,34.8,58.8,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.79,0.5,2.6487602757408E-09,1950,3.47,6.47516878007926E-10,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,87220.7,399620.6,75.4,2.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.67,0.5,4.12372649879031E-09,1678,2.52,4.16089331590199E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,119358.1,459034.4,60.7,82.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.6,0.5,5.33868200167617E-09,1031,3,0.000000005078125,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,347388.1,94060.4,17.4,44.8,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.56,0.5,6.18751767531335E-09,1031,3.18,2.30752911468164E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,416609.5,422365.1,52.8,24.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.45,0.5,9.28416930500748E-09,1933,2.74,1.58674370345018E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,214879.6,438582.8,21.7,13.7,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.4,0.5,1.11646741193195E-08,1933,2.69,1.97542835358002E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,408734,294857.1,70.3,30,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.3,0.5,1.61455204968156E-08,1706,2.96,6.05099768075402E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,125219.4,393881.3,45.9,9.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.23,0.5,2.09024045870473E-08,1706,3.21,2.02327301721953E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,207068.2,302955.3,44.7,67.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.16,0.5,2.70607886321651E-08,1317,3.35,1.09552398818602E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,276026.7,254086.4,40.3,75.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,6.02,0.5,4.53553839617092E-08,1706,2.87,8.97645969694229E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,160889.1,405782,22.9,40.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.99,0.5,5.06629702209851E-08,1706,3.1,3.27638092106516E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,50742,308546.3,65.8,11.7,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.89,0.5,7.32650156547816E-08,1706,2.79,1.27453652058599E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,333063.6,275407.7,25.2,7.5,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.82,0.5,9.48507667866537E-08,1317,3.31,1.30540565892411E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,174571.7,243654.9,15.6,74.7,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.69,0.5,1.53217596379716E-07,1317,3.42,8.06130944434931E-10,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,467920.8,62726.9,2.1,69.9,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.66,0.5,1.71147454716068E-07,1933,2.6,2.93048418387403E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,386958,214985.3,28.9,60.9,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.56,0.5,2.47500707012534E-07,1706,3.18,2.30752911468164E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,242615.4,482582.2,31.7,56,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.48,0.5,3.32461410578497E-07,1694,3.44,7.3848859522893E-10,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,169887.4,181859.7,30.3,42.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.36,0.5,5.17593057093218E-07,1171,3.22,1.93652714869864E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,229311.8,154011,87.6,18.5,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.27,0.5,7.21396185134757E-07,1849,2.62,2.68458761350081E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,189338.8,465546.8,25.8,70.5,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.23,0.5,8.36096183481892E-07,1849,2.55,3.64832804059986E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,374820.2,441966.4,42.8,22.9,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.14,0.5,1.16531044785815E-06,1171,3.07,3.73669015590148E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,142128.2,326059.8,2.9,92,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,5.04,0.5,1.68518521185408E-06,1694,3.41,8.42241219967893E-10,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,301984.3,187518.9,47.7,35.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.93,0.5,2.5285656765992E-06,1171,3.06,3.90407352214292E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,89723.4,316406.5,84.7,93.7,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.91,0.5,2.72217122077347E-06,1849,2.58,3.19890381254388E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,61150.2,203043.9,81.5,28.7,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.83,0.5,3.65662342875129E-06,1171,3.14,2.74960803863847E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,424279.5,142850.4,99.2,77.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.73,0.5,5.28793656555366E-06,1171,2.92,7.21025436209045E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,493488.2,336016.9,35.8,8,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.62,0.5,7.93437706765887E-06,1694,3.26,1.62517446639641E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,75366.8,81830.7,82.1,72.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.54,0.5,1.06580470973845E-05,1171,3.24,1.77403339189218E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,317832.4,136898.3,33.4,16.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.44,0.5,1.54128742162818E-05,1035,2.65,2.3538830544755E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,246895.4,413849.5,91.8,63.9,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.39,0.5,1.85347457821602E-05,1392,2.99,5.30559734082344E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,311086.6,121086.6,62.3,63.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.25,0.5,3.10652628424629E-05,1392,3.04,4.26166970740131E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,357089.3,451270.3,71.3,55.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.23,0.5,3.34438473392757E-05,1035,2.67,2.15636901452939E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,401294.3,286388.9,78.2,36.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.1,0.5,5.40236634516594E-05,1392,2.98,5.54325920353532E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,486637.1,116855.4,49.4,89.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,4.02,0.5,7.25686143387347E-05,1392,3.03,4.452569298128E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,133120.5,66394.4,93.4,79,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.92,0.5,0.000104943327293727,1823,3.37,1.00359870398251E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,218511.6,77870.4,89.4,45.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.89,0.5,0.00011722402504765,1035,2.71,1.80967040141759E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,116405.5,128660,57.7,57.9,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.8,0.5,0.000163381180092387,1392,2.92,7.21025436209045E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,273854.7,488983.7,95.6,52.6,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.69,0.5,0.000245148154207547,1823,3.32,1.24943765722997E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,443399.9,57468,7.9,88.2,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.63,0.5,0.000305880806882741,1823,3.46,6.76522107292978E-10,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,447869.1,330423.5,12.8,86.5,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.58,0.5,0.000367836843125897,1392,2.83,1.06961795559542E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,475944.5,101297.6,67.5,14.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.45,0.5,0.000594186835520479,1905,2.72,1.73208253790561E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,390687,245096.1,74.9,65.8,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.34,0.5,0.000891558047872471,1046,3.27,1.55549668718139E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,266711.7,164491.5,12,5.5,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.33,0.5,0.00092506068643108,1743,2.78,1.33162881465174E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,99919.1,357148,80,81.5,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.24,0.5,0.00128930487197268,1046,3.36,1.0485544595896E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,103028.4,226224.7,4.9,38.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.15,0.5,0.00179697081205097,1905,2.66,2.25296260122017E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,484206.9,270091.5,65.3,49.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3.07,0.5,0.00241382522964915,1905,2.61,2.80484251636135E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,152179.6,358060.5,9.3,97,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,3,0.5,0.003125,1743,2.81,1.16759031662689E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,320220.4,171146.7,86.5,27,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.9,0.5,0.00451914234247477,1046,3.4,8.79969039161807E-10,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,289041.9,430339.4,51.2,48.3,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.81,0.5,0.00629856216435897,1743,2.86,9.37855619901162E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,293336.7,197818.6,59.4,21.8,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.68,0.5,0.010174409634895,1743,3.12,3.00146019767087E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,178038.3,494109.7,56.6,19.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.59,0.5,0.0141806003693934,1743,2.84,1.02375912302364E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,70445.6,232007.3,18.3,52,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.56,0.5,0.0158400452488021,1743,2.76,1.45360023286373E-08,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,236528.7,382240.9,7.5,100,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.45,0.5,0.0237674734208192,1757,3.15,2.63172126044603E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,193406,367033.9,72.2,96,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.4,0.5,0.0285815657454579,1757,3.11,3.13590926638277E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,426042.4,472885.8,37.5,4.1,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.33,0.5,0.0370024274572432,1276,3.49,5.93183815766166E-10,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,438594.3,342930.5,96.9,33.2,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.23,0.5,0.0535101557428412,1757,2.95,6.32204941870028E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,455881.4,219884.3,41.3,39.8,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.16,0.5,0.0692756188983427,1276,3.29,1.42497514991817E-09,0,
ANT_nsmbl,0,0,0,01/01/2000 00:00:00,0,0,01/01/2000 00:00:00,0,01/01/2000 00:00:00,0,10000+1000,0,1,0,-logC-logA-,Adjoint,338430.9,377920.3,20.3,91.4,-uv-,2000,2000,2000_2009_2014_2018_meshmin3000_meshmax100000_refined,Weertman,2.03,0.5,0.111904670620068,1814,2.5,4.54201307929645E-08,0,
